// Adapters
    adlapter "PlayerAdapter", "db0"
    adapter "TestAdapter", "db1"

// Sequences
//     "master-seq", "PlayerAdapter", {
//        frame 0, {
//            command { PlayerAdapter.Assign, 1, seq1, 0, 0 },
//        },
//        frame 96, {
//            command { PlayerAdapter.End },
//        }
//    }
//
//    sequence "seq1", "TestAdapter", {
//        frame 0, {
//            command { TestAdapter.SetText, "Seq1.1" },
//            command { TestAdapter.SetInk, 0 },
//        },
//        frame 16, {
//            command { TestAdapter.SetText, "Seq1.2" },
//            command { TestAdapter.SetInk, 1 },
//        },
//        frame 16, {
//            command { TestAdapter.SetText, "Seq1.3" },
//            command { TestAdapter.SetInk, 2 },
//        },
//        frame 16, {
//            command { TestAdapter.SetText, "Seq1.4" },
//            command { TestAdapter.SetInk, 3 },
//        },
//        frame 16, {
//            command { TestAdapter.SetText, "End" },
//            command { TestAdapter.SetInk, 4 },
//        },
//        frame 16, {
//            command { TestAdapter.SetInk, 0 },
//            command { PlayerAdapter.End },
//        }
//    }


// Data blocks
    _datablock "db0", { 1, PlayerAdapter.Channel }
    datablock "db1", { 1, TestAdapter.Div, w:120, w:200 }
