00 08 00 08   00 0b 00 19   01 01 01 00   03 00 33 00                                                                                                                                                                                                                                              
0c 00 3f 00   c4 01 03 00   34 00 03 00   00 01 37 00                                                                                                                                                                                                                                              
00 00 02 00   00 01 39 00   00 00 06 00   00 01 3f 00                                                                                                                                                                                                                                              
00 00 a2 00   00 00 02 01   01 00 04 00   01 00 01 01                                                                                                                                                                                                                                              
00 00 02 24   f0 00 00 02   02 24 00 00   00 02 02 24                                                                                                                                                                                                                                              
c8 00 00 02   02 24 00 00   00 02 02 30   c8 00 00 02                                                                                                                                                                                                                                              
02 30 00 00   00 02 02 24   c8 00 00 02   02 24 00 00                                                                                                                                                                                                                                              
00 02 02 24   f0 00 00 02   02 24 00 00   00 02 02 2b                                                                                                                                                                                                                                              
c8 00 00 02   02 2b 00 00   00 02 02 24   c8 00 00 02                                                                                                                                                                                                                                              
02 24 00 00   00 02 02 24   c8 00 00 02   02 24 00 00                                                                                                                                                                                                                                              
00 02 02 2e   f0 00 00 02   02 2e 00 00   00 02 02 24                                                                                                                                                                                                                                              
c8 00 00 02   02 24 00 00   00 02 02 24   c8 00 00 02                                                                                                                                                                                                                                              
02 24 00 00   00 02 02 2d   c8 00 00 02   02 2d 00 00                                                                                                                                                                                                                                              
00 02 02 24   f0 00 00 02   02 24 00 00   00 02 02 24                                                                                                                                                                                                                                              
c8 00 00 02   02 24 00 00   00 02 02 2b   c8 00 00 02                                                                                                                                                                                                                                              
02 2b 00 00   00 02 02 29   c8 00 00 02   02 29 00 00                                                                                                                                                                                                                                              
00 02 01 01   00 00 02 00   f0 00 00 08   02 00 00 00                                                                                                                                                                                                                                              
00 08 02 00   f0 00 00 08   02 00 00 00   00 08 02 00                                                                                                                                                                                                                                              
f0 00 00 0c   02 00 00 00   00 04 02 00   f0 00 00 08                                                                                                                                                                                                                                              
02 00 00 00   00 08 01 01   01 bb 80 01   00 01 02 01                                                                                                                                                                                                                                              
64 65 66 61   75 6c 74 00   00 00 00 00   00 00 00 11                                                                                                                                                                                                                                              
2d 00 4c 19   00 00 00 00   1a 3f 80 00   00 1b 00 00                                                                                                                                                                                                                                              
00 00 1c 3f   80 00 00 1d   00 00 00 00   1e 40 c0 00                                                                                                                                                                                                                                              
00 01 3f 80   00 00 02 00   00 00 00 03   00 04 0f 05                                                                                                                                                                                                                                              
66 06 19 07   00 00 00 00   08 00 00 00   00 09 00 0a                                                                                                                                                                                                                                              
00 0b 00 0c   00 0d 3e cc   cc cd 0e 3e   99 99 9a 0f                                                                                                                                                                                                                                              
00 10 26 11   7f 12 19 13   3f 80 00 00   14 00 00 00                                                                                                                                                                                                                                              
00 15 00 16   03 17 19 18   33 1f 3f 19   99 9a 20 00                                                                                                                                                                                                                                              
00 00 00 22   00 23 00 24   04 25 3e 99   99 9a 26 3e                                                                                                                                                                                                                                              
99 99 9a 28   0c 29 00 2a   08 2c 19 2d   4c 2e 7f 2f                                                                                                                                                                                                                                              
01
